trade_id,user_id,token_id,side,price_usd,quantity,status,trade_created_time,trade_updated_time
TR0060,U030,ETH,SELL,3384.938761,0.42290154,FILLED,2024-01-05 9:33:47,2024-01-05 9:33:47
TR0036,U022,PEPE,SELL,0.00001239,4804463.473,FILLED,2024-01-07 18:45:02,2024-01-07 18:45:02
TR0219,U039,PEPE,SELL,0.00000963,6635622.985,FILLED,2024-04-21 10:01:36,2024-04-21 10:01:36
TR0063,U030,PEPE,SELL,0.00000748,5220728.802,FILLED,2024-01-22 5:45:54,2024-01-22 5:45:54
TR0131,U011,BNB,SELL,623.7909822,14.60604461,FILLED,2024-02-18 4:58:01,2024-02-18 4:58:01
TR0202,U013,ADA,BUY,0.54144052,4115163.24,FILLED,2024-04-10 17:26:31,2024-04-10 17:26:31
TR0210,U039,SOL,BUY,188.9594032,39.77902916,FILLED,2024-04-02 16:31:29,2024-04-02 16:31:29
TR0082,U013,PEPE,BUY,0.00001108,4456424.517,FILLED,2024-02-08 17:30:57,2024-02-08 17:30:57
TR0266,U025,XRP,SELL,0.55814357,6051544.678,FILLED,2024-05-01 6:42:56,2024-05-01 6:42:56
TR0102,U012,SHIB,BUY,0.00002679,110144093.8,FILLED,2024-01-31 18:29:43,2024-01-31 18:29:43
TR0261,U011,XRP,SELL,0.59191673,7602387.321,FAILED,2024-05-25 11:22:54,2024-05-25 11:36:54
TR0050,U032,SOL,SELL,159.7408309,1775.012535,FILLED,2024-01-25 21:44:20,2024-01-25 21:44:20
TR0253,U044,DOGE,SELL,0.1272207,4899873.61,FILLED,2024-05-09 0:22:56,2024-05-09 0:22:56
TR0197,U044,BNB,SELL,623.1143968,32.34092022,FILLED,2024-04-28 14:28:35,2024-04-28 14:28:35
TR0056,U032,SHIB,SELL,0.00002334,229001375.9,FILLED,2024-01-10 20:58:49,2024-01-10 20:58:49
TR0295,U013,PEPE,BUY,0.00000704,1400784.071,FILLED,2024-06-24 19:50:10,2024-06-24 19:50:10
TR0120,U034,ADA,BUY,0.51106826,8690379.155,FILLED,2024-01-31 13:53:10,2024-01-31 13:53:10
TR0073,U041,PEPE,SELL,0.00000608,2291818.175,FILLED,2024-01-15 17:55:22,2024-01-15 17:55:22
TR0242,U016,ADA,BUY,0.546946,3483649.549,FILLED,2024-05-02 4:54:15,2024-05-02 4:54:15
TR0171,U013,PEPE,SELL,0.00000545,6404942.704,FAILED,2024-03-02 7:51:15,2024-03-02 8:01:15
TR0178,U044,DOGE,SELL,0.11299212,8223399.16,FILLED,2024-03-24 22:14:53,2024-03-24 22:14:53
TR0274,U017,SHIB,BUY,0.00002845,7389508.185,FILLED,2024-05-07 6:27:48,2024-05-07 6:27:48
TR0046,U024,ADA,BUY,0.4252148,1775335.133,FILLED,2024-01-14 23:02:42,2024-01-14 23:02:42
TR0227,U011,XRP,SELL,0.6124538,3682316.347,FAILED,2024-04-04 10:00:01,2024-04-04 10:07:01
TR0291,U042,BNB,BUY,590.490691,16.83927312,FILLED,2024-06-08 22:52:12,2024-06-08 22:52:12
TR0132,U050,XRP,BUY,0.58616283,3800214.366,FILLED,2024-01-31 10:22:00,2024-01-31 10:22:00
TR0238,U007,SHIB,SELL,0.00002605,4651671.89,FAILED,2024-04-04 14:01:10,2024-04-04 14:16:10
TR0176,U023,DOGE,BUY,0.11939774,8218080.563,FILLED,2024-03-25 18:00:23,2024-03-25 18:00:23
TR0089,U014,XRP,BUY,0.57584387,7114108.481,FILLED,2024-02-22 0:54:46,2024-02-22 0:54:46
TR0208,U020,ADA,SELL,0.57667061,9528295.617,FILLED,2024-04-08 23:58:17,2024-04-08 23:58:17
TR0256,U041,XRP,SELL,0.66344754,2072262.834,FILLED,2024-05-22 3:44:54,2024-05-22 3:44:54
TR0149,U035,XRP,BUY,0.59109179,9018600.016,FILLED,2024-03-16 15:59:57,2024-03-16 15:59:57
TR0010,U027,SOL,SELL,184.7049792,34.54553673,FILLED,2024-01-18 21:20:54,2024-01-18 21:20:54
TR0057,U031,SOL,BUY,194.9729068,16.06485232,FILLED,2024-01-18 16:16:07,2024-01-18 16:16:07
TR0222,U008,ETH,SELL,3941.120439,0.08957995,FILLED,2024-04-26 4:33:00,2024-04-26 4:33:00
TR0244,U005,BNB,SELL,633.0691129,36.18834798,FILLED,2024-05-08 9:52:54,2024-05-08 9:52:54
TR0003,U008,BNB,SELL,623.7275354,44.21003682,FILLED,2024-01-20 21:13:29,2024-01-20 21:13:29
TR0262,U007,XRP,SELL,0.55993801,3827818.039,FILLED,2024-05-22 10:30:38,2024-05-22 10:30:38
TR0273,U010,SHIB,BUY,0.00001315,6910429.323,FILLED,2024-05-08 21:22:23,2024-05-08 21:22:23
TR0014,U021,DOGE,BUY,0.12085323,3739314.559,FILLED,2024-01-08 5:04:14,2024-01-08 5:04:14
TR0012,U026,PEPE,BUY,0.00000925,4757100.145,FILLED,2024-01-04 5:01:59,2024-01-04 5:01:59
TR0201,U029,ADA,SELL,0.57603375,461589381.6,FILLED,2024-04-23 17:46:30,2024-04-23 17:46:30
TR0006,U037,XRP,SELL,0.60375442,6643980.193,FILLED,2024-01-06 0:16:47,2024-01-06 0:16:47
TR0186,U042,ETH,SELL,3480.700476,0.38612596,FILLED,2024-03-26 7:58:21,2024-03-26 7:58:21
TR0203,U046,BTC,SELL,66410.37968,0.37800303,FILLED,2024-04-02 18:43:20,2024-04-02 18:43:20
TR0138,U046,BTC,BUY,64693.40488,0.29047161,FILLED,2024-02-06 20:43:17,2024-02-06 20:43:17
TR0298,U031,XRP,SELL,0.64598868,1222472.842,FILLED,2024-06-07 19:14:49,2024-06-07 19:14:49
TR0170,U047,XRP,BUY,0.53269374,173606.7933,FILLED,2024-03-10 19:52:09,2024-03-10 19:52:09
TR0190,U028,DOGE,SELL,0.11378469,7316347.54,FILLED,2024-03-13 17:35:34,2024-03-13 17:35:34
TR0215,U021,BNB,BUY,605.0804508,28.56320601,FILLED,2024-04-15 11:41:09,2024-04-15 11:41:09
TR0173,U009,BNB,BUY,578.8140779,14.26854928,FILLED,2024-03-19 17:04:21,2024-03-19 17:04:21
TR0284,U048,SOL,BUY,175.5292601,33.70189593,FILLED,2024-06-03 9:10:21,2024-06-03 9:10:21
TR0277,U049,ETH,SELL,3992.780318,0.09823584,FILLED,2024-06-26 5:15:11,2024-06-26 5:15:11
TR0188,U038,ADA,BUY,0.4137457,5590625.114,FILLED,2024-03-17 7:58:17,2024-03-17 7:58:17
TR0112,U035,ETH,SELL,3924.525839,0.21087961,FILLED,2024-02-24 16:23:48,2024-02-24 16:23:48
TR0081,U016,ETH,SELL,3868.099645,0.46266069,FILLED,2024-02-18 7:13:51,2024-02-18 7:13:51
TR0223,U011,ETH,BUY,3968.952711,0.47065676,FAILED,2024-04-07 16:22:48,2024-04-07 16:33:48
TR0139,U037,DOGE,SELL,0.16302823,6719356.52,FILLED,2024-02-28 5:54:24,2024-02-28 5:54:24
TR0276,U015,ADA,SELL,0.58668824,6310046.272,FILLED,2024-06-17 13:51:46,2024-06-17 13:51:46
TR0098,U050,XRP,SELL,0.5336115,5220786.41,FILLED,2024-02-17 13:00:35,2024-02-17 13:00:35
TR0228,U008,SOL,BUY,153.1237699,14.66621121,FILLED,2024-04-16 8:23:20,2024-04-16 8:23:20
TR0106,U022,BNB,BUY,554.9195653,21.59347256,FILLED,2024-02-08 13:02:13,2024-02-08 13:02:13
TR0017,U039,ETH,SELL,3693.306451,0.49353261,FILLED,2024-01-11 6:18:18,2024-01-11 6:18:18
TR0179,U036,SHIB,BUY,0.00001122,9352762.451,FAILED,2024-03-08 13:25:28,2024-03-08 13:35:28
TR0009,U011,DOGE,SELL,0.17063972,6838599.856,FILLED,2024-01-18 10:25:31,2024-01-18 10:25:31
TR0187,U027,BNB,BUY,625.5849483,5.9037189,FILLED,2024-03-01 3:51:00,2024-03-01 3:51:00
TR0101,U012,XRP,SELL,0.61122857,113537381.3,FILLED,2024-02-05 14:14:29,2024-02-05 14:14:29
TR0290,U001,XRP,BUY,0.55340504,1342201.055,FILLED,2024-06-07 5:56:14,2024-06-07 5:56:14
TR0020,U017,ADA,SELL,0.42520423,389018.0476,FILLED,2024-01-02 14:37:40,2024-01-02 14:37:40
TR0134,U037,SHIB,SELL,0.00001987,4460374.386,FILLED,2024-02-13 8:53:54,2024-02-13 8:53:54
TR0278,U035,BNB,SELL,579.5478476,18.18908678,FAILED,2024-06-06 21:14:22,2024-06-06 21:21:22
TR0249,U048,XRP,BUY,0.6405772,3019805.771,FILLED,2024-05-11 18:56:02,2024-05-11 18:56:02
TR0115,U043,ETH,SELL,3991.013257,0.32667825,FILLED,2024-02-02 0:17:10,2024-02-02 0:17:10
TR0233,U002,PEPE,BUY,0.00000672,4756392.596,FILLED,2024-04-24 3:13:06,2024-04-24 3:13:06
TR0096,U035,XRP,SELL,0.69454404,4944909.5,FILLED,2024-02-02 11:17:12,2024-02-02 11:17:12
TR0045,U009,DOGE,SELL,0.18494074,1771148.036,FILLED,2024-01-21 14:55:55,2024-01-21 14:55:55
TR0038,U034,DOGE,SELL,0.10835053,1745819.438,FILLED,2024-01-03 5:05:35,2024-01-03 5:05:35
TR0212,U036,SOL,SELL,155.3631873,39.20704905,FAILED,2024-04-20 8:14:54,2024-04-20 8:17:54
TR0175,U009,PEPE,SELL,0.00000501,9434964.376,FILLED,2024-03-04 8:03:36,2024-03-04 8:03:36
TR0287,U032,XRP,BUY,0.57377665,230197199.4,FAILED,2024-06-08 12:18:55,2024-06-08 12:33:55
TR0013,U050,SHIB,BUY,0.00002611,3328651.048,FILLED,2024-01-13 11:36:27,2024-01-13 11:36:27
TR0137,U016,SOL,SELL,173.8532225,15.46962081,FILLED,2024-02-18 3:35:57,2024-02-18 3:35:57
TR0059,U016,SHIB,SELL,0.00001116,358090.9742,FILLED,2024-01-13 3:16:19,2024-01-13 3:16:19
TR0181,U001,BNB,BUY,609.1103804,12.73607725,FILLED,2024-03-03 21:42:38,2024-03-03 21:42:38
TR0058,U024,SHIB,SELL,0.00001849,2664184.065,FILLED,2024-01-23 16:33:21,2024-01-23 16:33:21
TR0263,U006,DOGE,BUY,0.11065038,8749054.3,FILLED,2024-05-05 11:19:22,2024-05-05 11:19:22
TR0123,U046,SHIB,BUY,0.00002004,9854686.391,FILLED,2024-02-24 4:19:05,2024-02-24 4:19:05
TR0260,U026,XRP,SELL,0.6402483,5681808.555,FILLED,2024-05-09 16:44:21,2024-05-09 16:44:21
TR0128,U018,BNB,BUY,622.9193981,7.50302319,FILLED,2024-02-16 12:16:40,2024-02-16 12:16:40
TR0169,U024,SHIB,BUY,0.00001344,502379.1883,FILLED,2024-03-27 17:53:52,2024-03-27 17:53:52
TR0293,U004,ETH,BUY,3766.060259,0.02458237,FILLED,2024-06-25 4:41:03,2024-06-25 4:41:03
TR0135,U031,SHIB,SELL,0.00001827,3313720.883,FILLED,2024-02-23 22:41:57,2024-02-23 22:41:57
TR0160,U039,DOGE,BUY,0.16576831,5838171.989,FILLED,2024-03-26 1:26:15,2024-03-26 1:26:15
TR0226,U032,XRP,BUY,0.67414449,210426879.9,FILLED,2024-04-23 17:12:24,2024-04-23 17:12:24
TR0205,U031,SOL,BUY,170.8834092,47.70918508,FILLED,2024-04-18 2:03:07,2024-04-18 2:03:07
TR0064,U020,DOGE,SELL,0.18769042,1542300.566,FILLED,2024-01-20 2:42:06,2024-01-20 2:42:06
TR0110,U005,BNB,BUY,563.3718329,21.05836711,FILLED,2024-01-31 16:47:01,2024-01-31 16:47:01
TR0235,U034,ADA,BUY,0.40924578,8460141.626,FILLED,2024-04-17 9:48:47,2024-04-17 9:48:47
TR0183,U042,XRP,BUY,0.6977858,3866094.52,FAILED,2024-03-25 9:05:39,2024-03-25 9:10:39
TR0143,U001,SHIB,BUY,0.00001121,1506650.727,FAILED,2024-03-10 19:51:01,2024-03-10 19:58:01
TR0024,U003,ETH,SELL,3593.602518,0.41574379,FILLED,2024-01-28 5:43:31,2024-01-28 5:43:31
TR0108,U027,SHIB,SELL,0.00001674,592902.1987,FILLED,2024-02-14 23:48:36,2024-02-14 23:48:36
TR0015,U033,PEPE,BUY,0.00001407,6441879.273,FILLED,2024-01-21 18:46:59,2024-01-21 18:46:59
TR0232,U038,SHIB,BUY,0.0000109,5185385.021,FILLED,2024-04-07 14:10:13,2024-04-07 14:10:13
TR0251,U003,XRP,SELL,0.64685713,2581099.607,FILLED,2024-05-25 8:41:01,2024-05-25 8:41:01
TR0189,U011,BTC,SELL,63118.96225,0.0900391,FILLED,2024-03-21 17:39:03,2024-03-21 17:39:03
TR0039,U017,PEPE,BUY,0.00000561,7781534.754,FILLED,2024-01-04 22:15:13,2024-01-04 22:15:13
TR0272,U039,BTC,SELL,68112.08383,0.48582822,FILLED,2024-05-19 17:09:58,2024-05-19 17:09:58
TR0159,U007,PEPE,BUY,0.00001163,14556.60375,FILLED,2024-03-14 6:46:44,2024-03-14 6:46:44
TR0078,U019,PEPE,BUY,0.00001495,4783462.834,FILLED,2024-02-14 2:50:05,2024-02-14 2:50:05
TR0166,U022,SOL,SELL,164.8731562,28.52851345,FAILED,2024-03-28 11:24:00,2024-03-28 11:31:00
TR0289,U002,BNB,BUY,554.4371453,35.38051172,FILLED,2024-06-15 11:48:17,2024-06-15 11:48:17
TR0164,U035,SHIB,BUY,0.00002504,1005373.055,FILLED,2024-03-28 8:30:36,2024-03-28 8:30:36
TR0172,U036,SOL,BUY,154.444126,22.25538953,FILLED,2024-03-05 22:14:56,2024-03-05 22:14:56
TR0182,U005,XRP,BUY,0.53898956,7786462.452,FAILED,2024-03-09 15:01:15,2024-03-09 15:07:15
TR0065,U042,PEPE,BUY,0.00000509,4409192.68,FILLED,2024-01-19 19:04:06,2024-01-19 19:04:06
TR0221,U006,BTC,SELL,69032.86887,0.15817183,FILLED,2024-04-10 16:22:10,2024-04-10 16:22:10
TR0270,U016,BTC,SELL,62727.29563,0.33800389,FILLED,2024-05-16 17:37:14,2024-05-16 17:37:14
TR0119,U046,ADA,SELL,0.43535978,5228530.852,FILLED,2024-02-09 15:00:01,2024-02-09 15:00:01
TR0271,U014,DOGE,SELL,0.16127516,312709.7705,FILLED,2024-04-30 17:52:47,2024-04-30 17:52:47
TR0225,U032,SOL,SELL,192.8823383,589.728128,FAILED,2024-04-18 10:04:44,2024-04-18 10:14:44
TR0028,U045,DOGE,SELL,0.18244807,6572809.284,FILLED,2024-01-13 16:50:27,2024-01-13 16:50:27
TR0252,U012,PEPE,SELL,0.00000523,413113075.9,FILLED,2024-05-14 4:25:34,2024-05-14 4:25:34
TR0084,U050,PEPE,BUY,0.00001145,5929371.681,FILLED,2024-02-14 22:07:53,2024-02-14 22:07:53
TR0070,U027,DOGE,SELL,0.10613579,8403635.97,FILLED,2024-01-09 7:44:52,2024-01-09 7:44:52
TR0206,U024,XRP,BUY,0.68609092,1127065.241,FILLED,2024-04-26 3:24:57,2024-04-26 3:24:57
TR0080,U037,ADA,BUY,0.56200073,4926295.681,FILLED,2024-02-21 14:50:58,2024-02-21 14:50:58
TR0004,U024,ADA,SELL,0.58189419,7337004.932,FAILED,2024-01-24 17:28:30,2024-01-24 17:43:30
TR0279,U038,PEPE,SELL,0.00001497,5916742.902,FILLED,2024-06-20 19:25:32,2024-06-20 19:25:32
TR0088,U031,XRP,SELL,0.57132974,1778191.617,FILLED,2024-02-14 12:21:29,2024-02-14 12:21:29
TR0136,U029,DOGE,SELL,0.17791736,469682498.8,FILLED,2024-02-18 11:00:13,2024-02-18 11:00:13
TR0224,U037,SHIB,BUY,0.00001469,776944.937,FILLED,2024-04-12 14:51:22,2024-04-12 14:51:22
TR0072,U017,SHIB,SELL,0.00001526,752870.7181,FILLED,2024-01-06 1:42:53,2024-01-06 1:42:53
TR0255,U010,BNB,SELL,566.86174,48.80702609,FAILED,2024-05-13 22:41:47,2024-05-13 22:47:47
TR0043,U013,XRP,BUY,0.62740367,5044047.226,FILLED,2024-01-09 6:00:43,2024-01-09 6:00:43
TR0194,U012,DOGE,SELL,0.15988219,110890478.8,FILLED,2024-03-20 5:12:48,2024-03-20 5:12:48
TR0011,U023,ETH,BUY,3366.278271,0.47812323,FILLED,2024-01-25 11:36:05,2024-01-25 11:36:05
TR0076,U031,DOGE,SELL,0.1944957,8276954.873,FAILED,2024-01-16 10:49:09,2024-01-16 10:50:09
TR0031,U032,ETH,BUY,3151.87169,24.248279,FILLED,2024-01-18 14:25:29,2024-01-18 14:25:29
TR0022,U012,ETH,SELL,3858.666653,17.799111,FILLED,2024-01-27 3:51:27,2024-01-27 3:51:27
TR0074,U003,SHIB,BUY,0.00002807,8517414.382,FILLED,2024-01-14 22:50:23,2024-01-14 22:50:23
TR0300,U032,XRP,SELL,0.69708675,314258287.1,FILLED,2024-06-21 18:34:54,2024-06-21 18:34:54
TR0079,U008,BTC,SELL,62455.74557,0.23205785,FILLED,2024-02-10 7:08:55,2024-02-10 7:08:55
TR0211,U002,PEPE,SELL,0.0000075,1466865.872,FILLED,2024-04-05 23:01:53,2024-04-05 23:01:53
TR0217,U025,PEPE,SELL,0.00001017,3167917.495,FILLED,2024-04-01 6:41:31,2024-04-01 6:41:31
TR0282,U010,PEPE,BUY,0.00001281,5240593.055,FILLED,2024-06-10 13:54:31,2024-06-10 13:54:31
TR0094,U038,BNB,BUY,557.8094889,4.75146723,FILLED,2024-02-28 4:02:12,2024-02-28 4:02:12
TR0288,U034,ETH,BUY,3751.957865,0.25270711,FILLED,2024-06-26 13:28:07,2024-06-26 13:28:07
TR0158,U027,XRP,BUY,0.65444255,2420005.532,FILLED,2024-03-29 5:02:22,2024-03-29 5:02:22
TR0069,U050,PEPE,BUY,0.00000605,1240008.207,FILLED,2024-01-12 15:54:16,2024-01-12 15:54:16
TR0147,U041,XRP,SELL,0.59959026,1757813.123,FILLED,2024-03-25 5:05:45,2024-03-25 5:05:45
TR0236,U049,ADA,BUY,0.43888086,6486620.324,FILLED,2024-04-15 10:45:28,2024-04-15 10:45:28
TR0066,U004,SHIB,BUY,0.00001314,1773161.724,FILLED,2024-01-24 9:05:04,2024-01-24 9:05:04
TR0254,U041,ADA,SELL,0.547657,715907.6443,FILLED,2024-05-10 10:04:58,2024-05-10 10:04:58
TR0053,U023,SHIB,BUY,0.00002583,9652052.757,FILLED,2024-01-05 15:00:23,2024-01-05 15:00:23
TR0154,U032,SHIB,BUY,0.00001255,495833061.3,FILLED,2024-03-01 21:14:12,2024-03-01 21:14:12
TR0145,U028,SOL,BUY,197.4547524,37.31969736,FILLED,2024-03-15 3:42:50,2024-03-15 3:42:50
TR0054,U031,BNB,BUY,644.7299623,36.96398484,FILLED,2024-01-23 10:56:23,2024-01-23 10:56:23
TR0281,U012,ETH,BUY,3608.495761,12.9235705,FAILED,2024-06-05 6:27:42,2024-06-05 6:41:42
TR0075,U039,SOL,SELL,152.6657007,43.44486369,FILLED,2024-01-26 1:52:56,2024-01-26 1:52:56
TR0163,U031,DOGE,BUY,0.15103449,7874579.34,FILLED,2024-03-02 22:42:14,2024-03-02 22:42:14
TR0019,U001,SOL,BUY,164.2156666,1.31833585,FILLED,2024-01-26 2:45:12,2024-01-26 2:45:12
TR0157,U040,XRP,BUY,0.53092125,6290337.922,FILLED,2024-03-07 3:46:21,2024-03-07 3:46:21
TR0141,U047,SHIB,SELL,0.00001826,7996989.137,FILLED,2024-02-06 3:27:44,2024-02-06 3:27:44
TR0192,U020,BNB,SELL,569.7902348,14.44147412,FILLED,2024-03-02 7:42:33,2024-03-02 7:42:33
TR0041,U006,PEPE,SELL,0.00001403,3690636.29,FILLED,2024-01-11 19:47:10,2024-01-11 19:47:10
TR0027,U025,BTC,SELL,64046.32035,0.49463013,FILLED,2024-01-09 17:48:26,2024-01-09 17:48:26
TR0040,U022,XRP,BUY,0.55674339,5586791.973,FILLED,2024-01-23 23:43:54,2024-01-23 23:43:54
TR0007,U013,ETH,BUY,3657.66791,0.11398908,FILLED,2024-01-07 14:57:51,2024-01-07 14:57:51
TR0213,U036,BTC,BUY,61507.10629,0.10375891,FILLED,2024-04-06 6:14:02,2024-04-06 6:14:02
TR0155,U004,BNB,SELL,622.4025157,26.77721886,FILLED,2024-03-14 17:21:51,2024-03-14 17:21:51
TR0296,U034,DOGE,SELL,0.16949288,4508320.516,FILLED,2024-06-08 2:23:43,2024-06-08 2:23:43
TR0105,U022,SOL,SELL,173.4254349,31.85682447,FILLED,2024-02-02 18:40:36,2024-02-02 18:40:36
TR0146,U044,BNB,SELL,621.1381814,18.77927481,FILLED,2024-03-03 18:30:04,2024-03-03 18:30:04
TR0243,U047,SOL,SELL,186.5154911,7.01566503,FILLED,2024-05-10 19:31:20,2024-05-10 19:31:20
TR0285,U036,SHIB,BUY,0.0000247,8328755.634,FAILED,2024-06-25 23:38:48,2024-06-25 23:47:48
TR0144,U010,BTC,SELL,63714.72867,0.07698564,FILLED,2024-03-13 8:19:01,2024-03-13 8:19:01
TR0026,U040,BTC,SELL,63216.30443,0.47511578,FILLED,2024-01-25 2:23:00,2024-01-25 2:23:00
TR0071,U022,SOL,BUY,169.0906293,22.22667186,FILLED,2024-01-03 21:53:55,2024-01-03 21:53:55
TR0140,U004,DOGE,BUY,0.12519704,3730145.804,FILLED,2024-02-01 21:30:39,2024-02-01 21:30:39
TR0029,U004,DOGE,BUY,0.11085344,3697400.271,FILLED,2024-01-25 20:42:12,2024-01-25 20:42:12
TR0174,U043,ADA,BUY,0.48010935,4408926.057,FILLED,2024-03-15 13:29:17,2024-03-15 13:29:17
TR0246,U033,SOL,SELL,198.0044306,42.49507087,FILLED,2024-05-03 0:00:38,2024-05-03 0:00:38
TR0047,U036,ADA,SELL,0.4000232,2610510.489,FILLED,2024-01-15 9:34:41,2024-01-15 9:34:41
