transfer_id,sender_id,receiver_id,token_id,amount,status,transfer_created_time,transfer_updated_time
P2P0145,U041,U034,USDT,3664.927549,SUCCESS,2024-04-15 22:29:30,2024-04-15 22:29:30
P2P0146,U039,U047,BTC,0.4093099,SUCCESS,2024-04-24 0:24:04,2024-04-24 0:24:04
P2P0147,U001,U008,SOL,63.80622156,SUCCESS,2024-04-19 21:32:39,2024-04-19 21:32:39
P2P0148,U028,U010,DOGE,182.084238,SUCCESS,2024-05-03 4:57:54,2024-05-03 4:57:54
P2P0149,U014,U005,USDT,1855.474683,SUCCESS,2024-05-02 22:32:17,2024-05-02 22:32:17
P2P0150,U001,U045,XRP,33.8721263,SUCCESS,2024-05-08 15:52:02,2024-05-08 15:52:02
P2P0151,U023,U015,USDT,3275.820217,SUCCESS,2024-05-27 21:05:37,2024-05-27 21:05:37
P2P0152,U046,U042,USDT,4983.684956,SUCCESS,2024-05-18 14:55:42,2024-05-18 14:55:42
P2P0153,U036,U034,USDT,1153.065509,FAILED,2024-05-23 11:56:21,2024-05-23 12:05:21
P2P0154,U044,U013,USDT,471.9050554,SUCCESS,2024-05-26 1:37:02,2024-05-26 1:37:02
P2P0155,U019,U040,USDT,851.2424159,SUCCESS,2024-05-12 1:19:25,2024-05-12 1:19:25
P2P0156,U042,U002,USDT,1366.20064,SUCCESS,2024-05-06 13:14:18,2024-05-06 13:14:18
P2P0157,U034,U002,USDT,957.099637,SUCCESS,2024-05-17 19:20:58,2024-05-17 19:20:58
P2P0158,U036,U012,DOGE,44.26555678,SUCCESS,2024-05-20 15:51:00,2024-05-20 15:51:00
P2P0159,U035,U013,USDT,3817.040451,SUCCESS,2024-05-26 6:58:16,2024-05-26 6:58:16
P2P0160,U032,U003,USDT,3349.503413,SUCCESS,2024-05-19 22:26:25,2024-05-19 22:26:25
P2P0161,U029,U024,BTC,0.03605494,SUCCESS,2024-05-13 15:26:55,2024-05-13 15:26:55
P2P0162,U040,U030,BTC,0.24693828,SUCCESS,2024-05-07 5:18:46,2024-05-07 5:18:46
P2P0163,U034,U031,USDT,4393.625678,SUCCESS,2024-05-17 19:00:56,2024-05-17 19:00:56
P2P0164,U016,U015,SOL,85.11186138,SUCCESS,2024-05-25 6:49:28,2024-05-25 6:49:28
P2P0165,U011,U043,USDT,3984.21938,SUCCESS,2024-05-06 19:46:18,2024-05-06 19:46:18
P2P0166,U034,U011,DOGE,109.4465846,FAILED,2024-06-21 1:01:03,2024-06-21 1:11:03
P2P0167,U003,U008,BTC,0.41150477,SUCCESS,2024-06-23 18:39:36,2024-06-23 18:39:36
P2P0168,U037,U042,XRP,47.28313539,SUCCESS,2024-06-05 8:08:30,2024-06-05 8:08:30
P2P0169,U004,U012,DOGE,168.3537516,SUCCESS,2024-06-03 6:46:48,2024-06-03 6:46:48
P2P0170,U029,U046,USDT,320.0781702,SUCCESS,2024-06-09 0:41:49,2024-06-09 0:41:49
P2P0171,U004,U033,USDT,4934.291501,SUCCESS,2024-06-21 20:57:38,2024-06-21 20:57:38
P2P0172,U017,U048,USDT,1853.926815,SUCCESS,2024-06-25 6:28:51,2024-06-25 6:28:51
P2P0173,U028,U048,DOGE,13.14219155,SUCCESS,2024-06-15 6:21:52,2024-06-15 6:21:52
P2P0174,U030,U021,ETH,0.0324924,FAILED,2024-05-30 8:39:45,2024-05-30 8:43:45
P2P0175,U028,U048,BTC,0.28529428,SUCCESS,2024-06-10 18:04:58,2024-06-10 18:04:58
P2P0176,U010,U045,XRP,99.65628368,SUCCESS,2024-06-11 23:01:38,2024-06-11 23:01:38
P2P0177,U007,U014,BTC,0.26098801,FAILED,2024-06-05 1:45:39,2024-06-05 1:48:39
P2P0178,U005,U016,ETH,0.3107138,FAILED,2024-06-15 14:28:24,2024-06-15 14:36:24
P2P0179,U006,U038,DOGE,29.5136252,SUCCESS,2024-06-25 2:20:51,2024-06-25 2:20:51
P2P0180,U022,U038,DOGE,84.67088529,SUCCESS,2024-06-25 12:09:29,2024-06-25 12:09:29
